info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/sk/4cgjkr7556vg4pqcbgg5nry40000gn/T/chromatic--93141-nnQq5G16Qms5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/stagewood/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/stagewood/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stagewood/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/stagewood/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/stagewood/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/110 modules 3 active /Users/stagewood/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active /Users/stagewood/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/stagewood/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/stagewood/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/stagewood/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
